
> kecarajocomer@0.1.0 build
> next build

  ▲ Next.js 15.0.0
  - Environments: .env.production.local, .env.local, .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/79) ...
   Generating static pages (19/79) 
   Generating static pages (39/79) 
   Generating static pages (59/79) 
 ✓ Generating static pages (79/79)
   Finalizing page optimization ...
   Collecting build traces ...
 ⚠ Failed to copy traced files for /Users/santiagobalosky/kecarajocomer/.next/server/app/(app)/page.js Error: ENOENT: no such file or directory, copyfile '/Users/santiagobalosky/kecarajocomer/.next/server/app/(app)/page_client-reference-manifest.js' -> '/Users/santiagobalosky/kecarajocomer/.next/standalone/.next/server/app/(app)/page_client-reference-manifest.js'
    at async Object.copyFile (node:internal/fs/promises:616:10)
    at async /Users/santiagobalosky/kecarajocomer/node_modules/next/dist/build/utils.js:1408:21
    at async Promise.all (index 29)
    at async handleTraceFiles (/Users/santiagobalosky/kecarajocomer/node_modules/next/dist/build/utils.js:1389:9)
    at async copyTracedFiles (/Users/santiagobalosky/kecarajocomer/node_modules/next/dist/build/utils.js:1463:13)
    at async /Users/santiagobalosky/kecarajocomer/node_modules/next/dist/build/index.js:240:9
    at async Span.traceAsyncFn (/Users/santiagobalosky/kecarajocomer/node_modules/next/dist/trace/trace.js:157:20)
    at async writeStandaloneDirectory (/Users/santiagobalosky/kecarajocomer/node_modules/next/dist/build/index.js:239:5)
    at async /Users/santiagobalosky/kecarajocomer/node_modules/next/dist/build/index.js:2378:17
    at async Span.traceAsyncFn (/Users/santiagobalosky/kecarajocomer/node_modules/next/dist/trace/trace.js:157:20) {
  errno: -2,
  code: 'ENOENT',
  syscall: 'copyfile',
  path: '/Users/santiagobalosky/kecarajocomer/.next/server/app/(app)/page_client-reference-manifest.js',
  dest: '/Users/santiagobalosky/kecarajocomer/.next/standalone/.next/server/app/(app)/page_client-reference-manifest.js'
}

Route (app)                              Size     First Load JS
├ ○ /recetas/mis-recetas                 255 B          99.8 kB
├ ○ /recetas/nueva                       255 B          99.8 kB
├ ƒ /recipes/[id]                        5.33 kB         114 kB
├ ○ /recipes/generate                    6.61 kB         183 kB
├ ○ /recipes/new                         6.15 kB         183 kB
├ ○ /scanner                             534 B           100 kB
├ ○ /search                              4.57 kB         153 kB
├ ○ /settings                            2.13 kB         110 kB
├ ○ /showcase                            13.1 kB         203 kB
├ ○ /signup                              4.04 kB         189 kB
├ ○ /test-nav                            255 B          99.8 kB
└ ○ /test-recetas                        726 B           100 kB
+ First Load JS shared by all            99.6 kB
  ├ chunks/4bd1b696-b8f71cd26f628d43.js  52.6 kB
  ├ chunks/6215-fbcaf1a5bcb50c30.js      44.7 kB
  └ other shared chunks (total)          2.27 kB


ƒ Middleware                             31.9 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

